ERROR 15:50:36,236 - Nema dovoljno argumenata! ( Ocekivani ulaz: <ulaz>.mj <izlaz>.obj )
                                                            CondOne(
                                                              CondTermOne(
                                                                CondFactTwo(
                                                                  ExprOne(
                                                                    ExprSingle(
                                                                      TermSingle(
                                                                        FactorDesignator(
                                                                          DesignatorSimple(
                                                                           i
                                                                          ) [DesignatorSimple]
                                                                        ) [FactorDesignator]
                                                                      ) [TermSingle]
                                                                    ) [ExprSingle]
                                                                  ) [ExprOne]
                                                                  RelopEQ(
                                                                  ) [RelopEQ]
                                                                  ExprOne(
                                                                    ExprSingle(
                                                                      TermSingle(
                                                                        FactorNumConst(
                                                                         2
                                                                        ) [FactorNumConst]
                                                                      ) [TermSingle]
                                                                    ) [ExprSingle]
                                                                  ) [ExprOne]
                                                                ) [CondFactTwo]
                                                              ) [CondTermOne]
                                                            ) [CondOne]
                                                          ) [IfCond]
                                                          StmtDesign(
                                                            DesignatorAssignment(
                                                              DesignatorSimple(
                                                               ibool
                                                              ) [DesignatorSimple]
                                                              AssignmentExpr(
                                                                ExprOne(
                                                                  ExprSingle(
                                                                    TermSingle(
                                                                      FactorBoolConst(
                                                                       true
                                                                      ) [FactorBoolConst]
                                                                    ) [TermSingle]
                                                                  ) [ExprSingle]
                                                                ) [ExprOne]
                                                              ) [AssignmentExpr]
                                                            ) [DesignatorAssignment]
                                                          ) [StmtDesign]
                                                        ) [StmtIfBody]
                                                      ) [StmtIf]
                                                    ) [StatementSingle]
                                                    StmtDesign(
                                                      DesignatorIncrement(
                                                        DesignatorSimple(
                                                         i
                                                        ) [DesignatorSimple]
                                                      ) [DesignatorIncrement]
                                                    ) [StmtDesign]
                                                  ) [StatementMulti]
                                                ) [Stmt]
                                                CondOne(
                                                  CondTermOne(
                                                    CondFactTwo(
                                                      ExprOne(
                                                        ExprSingle(
                                                          TermSingle(
                                                            FactorDesignator(
                                                              DesignatorSimple(
                                                               i
                                                              ) [DesignatorSimple]
                                                            ) [FactorDesignator]
                                                          ) [TermSingle]
                                                        ) [ExprSingle]
                                                      ) [ExprOne]
                                                      RelopLT(
                                                      ) [RelopLT]
                                                      ExprOne(
                                                        ExprSingle(
                                                          TermSingle(
                                                            FactorNumConst(
                                                             5
                                                            ) [FactorNumConst]
                                                          ) [TermSingle]
                                                        ) [ExprSingle]
                                                      ) [ExprOne]
                                                    ) [CondFactTwo]
                                                  ) [CondTermOne]
                                                ) [CondOne]
                                              ) [StmtDoWhile]
                                            ) [StatementMulti]
                                            StmtIf(
                                              StmtIfBody(
                                                IfCond(
                                                  CondOne(
                                                    CondTermOne(
                                                      CondFactOne(
                                                        ExprOne(
                                                          ExprSingle(
                                                            TermSingle(
                                                              FactorDesignator(
                                                                DesignatorSimple(
                                                                 ibool
                                                                ) [DesignatorSimple]
                                                              ) [FactorDesignator]
                                                            ) [TermSingle]
                                                          ) [ExprSingle]
                                                        ) [ExprOne]
                                                      ) [CondFactOne]
                                                    ) [CondTermOne]
                                                  ) [CondOne]
                                                ) [IfCond]
                                                StmtIfElse(
                                                  StmtIfBody(
                                                    IfCond(
                                                      CondOne(
                                                        CondTermOne(
                                                          CondFactTwo(
                                                            ExprOne(
                                                              ExprSingle(
                                                                TermSingle(
                                                                  FactorDesignator(
                                                                    DesignatorSimple(
                                                                     i
                                                                    ) [DesignatorSimple]
                                                                  ) [FactorDesignator]
                                                                ) [TermSingle]
                                                              ) [ExprSingle]
                                                            ) [ExprOne]
                                                            RelopEQ(
                                                            ) [RelopEQ]
                                                            ExprOne(
                                                              ExprSingle(
                                                                TermSingle(
                                                                  FactorNumConst(
                                                                   5
                                                                  ) [FactorNumConst]
                                                                ) [TermSingle]
                                                              ) [ExprSingle]
                                                            ) [ExprOne]
                                                          ) [CondFactTwo]
                                                        ) [CondTermOne]
                                                      ) [CondOne]
                                                    ) [IfCond]
                                                    StmtPrint(
                                                      ExprOne(
                                                        ExprSingle(
                                                          TermSingle(
                                                            FactorNumConst(
                                                             1
                                                            ) [FactorNumConst]
                                                          ) [TermSingle]
                                                        ) [ExprSingle]
                                                      ) [ExprOne]
                                                    ) [StmtPrint]
                                                  ) [StmtIfBody]
                                                  StmtPrint(
                                                    ExprOne(
                                                      ExprNeg(
                                                        TermSingle(
                                                          FactorNumConst(
                                                           1
                                                          ) [FactorNumConst]
                                                        ) [TermSingle]
                                                      ) [ExprNeg]
                                                    ) [ExprOne]
                                                  ) [StmtPrint]
                                                ) [StmtIfElse]
                                              ) [StmtIfBody]
                                            ) [StmtIf]
                                          ) [StatementMulti]
                                          StmtDesign(
                                            DesignatorAssignment(
                                              DesignatorSimple(
                                               niz
                                              ) [DesignatorSimple]
                                              AssignmentExpr(
                                                ExprOne(
                                                  ExprSingle(
                                                    TermSingle(
                                                      FactorNewArray(
                                                        Type(
                                                         int
                                                        ) [Type]
                                                        ExprOne(
                                                          ExprSingle(
                                                            TermSingle(
                                                              FactorNumConst(
                                                               3
                                                              ) [FactorNumConst]
                                                            ) [TermSingle]
                                                          ) [ExprSingle]
                                                        ) [ExprOne]
                                                      ) [FactorNewArray]
                                                    ) [TermSingle]
                                                  ) [ExprSingle]
                                                ) [ExprOne]
                                              ) [AssignmentExpr]
                                            ) [DesignatorAssignment]
                                          ) [StmtDesign]
                                        ) [StatementMulti]
                                        StmtDesign(
                                          DesignatorAssignment(
                                            DesignatorArray(
                                             niz
                                              ExprOne(
                                                ExprSingle(
                                                  TermSingle(
                                                    FactorNumConst(
                                                     0
                                                    ) [FactorNumConst]
                                                  ) [TermSingle]
                                                ) [ExprSingle]
                                              ) [ExprOne]
                                            ) [DesignatorArray]
                                            AssignmentExpr(
                                              ExprOne(
                                                ExprSingle(
                                                  TermSingle(
                                                    FactorNumConst(
                                                     1
                                                    ) [FactorNumConst]
                                                  ) [TermSingle]
                                                ) [ExprSingle]
                                              ) [ExprOne]
                                            ) [AssignmentExpr]
                                          ) [DesignatorAssignment]
                                        ) [StmtDesign]
                                      ) [StatementMulti]
                                      StmtDesign(
                                        DesignatorAssignment(
                                          DesignatorArray(
                                           niz
                                            ExprOne(
                                              ExprSingle(
                                                TermSingle(
                                                  FactorNumConst(
                                                   1
                                                  ) [FactorNumConst]
                                                ) [TermSingle]
                                              ) [ExprSingle]
                                            ) [ExprOne]
                                          ) [DesignatorArray]
                                          AssignmentExpr(
                                            ExprOne(
                                              ExprSingle(
                                                TermSingle(
                                                  FactorNumConst(
                                                   2
                                                  ) [FactorNumConst]
                                                ) [TermSingle]
                                              ) [ExprSingle]
                                            ) [ExprOne]
                                          ) [AssignmentExpr]
                                        ) [DesignatorAssignment]
                                      ) [StmtDesign]
                                    ) [StatementMulti]
                                    StmtDesign(
                                      DesignatorAssignment(
                                        DesignatorArray(
                                         niz
                                          ExprOne(
                                            ExprSingle(
                                              TermSingle(
                                                FactorNumConst(
                                                 2
                                                ) [FactorNumConst]
                                              ) [TermSingle]
                                            ) [ExprSingle]
                                          ) [ExprOne]
                                        ) [DesignatorArray]
                                        AssignmentExpr(
                                          ExprOne(
                                            ExprAddop(
                                              ExprSingle(
                                                TermSingle(
                                                  FuncCallParams(
                                                    DesignatorSimple(
                                                     sum
                                                    ) [DesignatorSimple]
                                                    ActParsMulti(
                                                      ActParsSingle(
                                                        ExprOne(
                                                          ExprSingle(
                                                            TermSingle(
                                                              FactorDesignator(
                                                                DesignatorArray(
                                                                 niz
                                                                  ExprOne(
                                                                    ExprSingle(
                                                                      TermSingle(
                                                                        FactorNumConst(
                                                                         1
                                                                        ) [FactorNumConst]
                                                                      ) [TermSingle]
                                                                    ) [ExprSingle]
                                                                  ) [ExprOne]
                                                                ) [DesignatorArray]
                                                              ) [FactorDesignator]
                                                            ) [TermSingle]
                                                          ) [ExprSingle]
                                                        ) [ExprOne]
                                                      ) [ActParsSingle]
                                                      ExprOne(
                                                        ExprSingle(
                                                          TermSingle(
                                                            FactorDesignator(
                                                              DesignatorArray(
                                                               niz
                                                                ExprOne(
                                                                  ExprSingle(
                                                                    TermSingle(
                                                                      FactorNumConst(
                                                                       0
                                                                      ) [FactorNumConst]
                                                                    ) [TermSingle]
                                                                  ) [ExprSingle]
                                                                ) [ExprOne]
                                                              ) [DesignatorArray]
                                                            ) [FactorDesignator]
                                                          ) [TermSingle]
                                                        ) [ExprSingle]
                                                      ) [ExprOne]
                                                    ) [ActParsMulti]
                                                  ) [FuncCallParams]
                                                ) [TermSingle]
                                              ) [ExprSingle]
                                              AddopPlus(
                                              ) [AddopPlus]
                                              TermSingle(
                                                FactorNumConst(
                                                 1
                                                ) [FactorNumConst]
                                              ) [TermSingle]
                                            ) [ExprAddop]
                                          ) [ExprOne]
                                        ) [AssignmentExpr]
                                      ) [DesignatorAssignment]
                                    ) [StmtDesign]
                                  ) [StatementMulti]
                                  StmtIfElse(
                                    StmtIfBody(
                                      IfCond(
                                        CondTwo(
                                          CondOne(
                                            CondTermOne(
                                              CondFactOne(
                                                ExprOne(
                                                  ExprSingle(
                                                    TermSingle(
                                                      FuncCall(
                                                        DesignatorSimple(
                                                         verify
                                                        ) [DesignatorSimple]
                                                      ) [FuncCall]
                                                    ) [TermSingle]
                                                  ) [ExprSingle]
                                                ) [ExprOne]
                                              ) [CondFactOne]
                                            ) [CondTermOne]
                                          ) [CondOne]
                                          CondTermOne(
                                            CondFactTwo(
                                              ExprOne(
                                                ExprSingle(
                                                  TermSingle(
                                                    FactorDesignator(
                                                      DesignatorArray(
                                                       niz
                                                        ExprOne(
                                                          ExprSingle(
                                                            TermSingle(
                                                              FactorNumConst(
                                                               2
                                                              ) [FactorNumConst]
                                                            ) [TermSingle]
                                                          ) [ExprSingle]
                                                        ) [ExprOne]
                                                      ) [DesignatorArray]
                                                    ) [FactorDesignator]
                                                  ) [TermSingle]
                                                ) [ExprSingle]
                                              ) [ExprOne]
                                              RelopEQ(
                                              ) [RelopEQ]
                                              ExprOne(
                                                ExprSingle(
                                                  TermSingle(
                                                    FactorNumConst(
                                                     4
                                                    ) [FactorNumConst]
                                                  ) [TermSingle]
                                                ) [ExprSingle]
                                              ) [ExprOne]
                                            ) [CondFactTwo]
                                          ) [CondTermOne]
                                        ) [CondTwo]
                                      ) [IfCond]
                                      StmtPrint(
                                        ExprOne(
                                          ExprSingle(
                                            TermSingle(
                                              FuncCallParams(
                                                DesignatorSimple(
                                                 ord
                                                ) [DesignatorSimple]
                                                ActParsSingle(
                                                  ExprOne(
                                                    ExprSingle(
                                                      TermSingle(
                                                        FactorCharConst(
                                                         A
                                                        ) [FactorCharConst]
                                                      ) [TermSingle]
                                                    ) [ExprSingle]
                                                  ) [ExprOne]
                                                ) [ActParsSingle]
                                              ) [FuncCallParams]
                                            ) [TermSingle]
                                          ) [ExprSingle]
                                        ) [ExprOne]
                                      ) [StmtPrint]
                                    ) [StmtIfBody]
                                    StmtPrint(
                                      ExprOne(
                                        ExprSingle(
                                          TermSingle(
                                            FuncCallParams(
                                              DesignatorSimple(
                                               ord
                                              ) [DesignatorSimple]
                                              ActParsSingle(
                                                ExprOne(
                                                  ExprSingle(
                                                    TermSingle(
                                                      FactorCharConst(
                                                       a
                                                      ) [FactorCharConst]
                                                    ) [TermSingle]
                                                  ) [ExprSingle]
                                                ) [ExprOne]
                                              ) [ActParsSingle]
                                            ) [FuncCallParams]
                                          ) [TermSingle]
                                        ) [ExprSingle]
                                      ) [ExprOne]
                                    ) [StmtPrint]
                                  ) [StmtIfElse]
                                ) [StatementMulti]
                                StmtPrint(
                                  ExprOne(
                                    ExprSingle(
                                      TermSingle(
                                        FactorDesignator(
                                          DesignatorSimple(
                                           eol
                                          ) [DesignatorSimple]
                                        ) [FactorDesignator]
                                      ) [TermSingle]
                                    ) [ExprSingle]
                                  ) [ExprOne]
                                ) [StmtPrint]
                              ) [StatementMulti]
                              StmtDesign(
                                DesignatorAssignment(
                                  DesignatorSimple(
                                   i
                                  ) [DesignatorSimple]
                                  AssignmentExpr(
                                    ExprOne(
                                      ExprSingle(
                                        TermSingle(
                                          FactorNumConst(
                                           0
                                          ) [FactorNumConst]
                                        ) [TermSingle]
                                      ) [ExprSingle]
                                    ) [ExprOne]
                                  ) [AssignmentExpr]
                                ) [DesignatorAssignment]
                              ) [StmtDesign]
                            ) [StatementMulti]
                            StmtDoWhile(
                              DoHead(
                              ) [DoHead]
                              Stmt(
                                StatementMulti(
                                  StatementMulti(
                                    StatementSingle(
                                      StmtIf(
                                        StmtIfBody(
                                          IfCond(
                                            CondOne(
                                              CondTermOne(
                                                CondFactTwo(
                                                  ExprOne(
                                                    ExprSingle(
                                                      TermSingle(
                                                        FactorDesignator(
                                                          DesignatorSimple(
                                                           i
                                                          ) [DesignatorSimple]
                                                        ) [FactorDesignator]
                                                      ) [TermSingle]
                                                    ) [ExprSingle]
                                                  ) [ExprOne]
                                                  RelopEQ(
                                                  ) [RelopEQ]
                                                  ExprOne(
                                                    ExprSingle(
                                                      TermSingle(
                                                        FactorNumConst(
                                                         3
                                                        ) [FactorNumConst]
                                                      ) [TermSingle]
                                                    ) [ExprSingle]
                                                  ) [ExprOne]
                                                ) [CondFactTwo]
                                              ) [CondTermOne]
                                            ) [CondOne]
                                          ) [IfCond]
                                          Stmt(
                                            StatementMulti(
                                              StatementSingle(
                                                StmtDesign(
                                                  DesignatorIncrement(
                                                    DesignatorSimple(
                                                     i
                                                    ) [DesignatorSimple]
                                                  ) [DesignatorIncrement]
                                                ) [StmtDesign]
                                              ) [StatementSingle]
                                              StmtContinue(
                                              ) [StmtContinue]
                                            ) [StatementMulti]
                                          ) [Stmt]
                                        ) [StmtIfBody]
                                      ) [StmtIf]
                                    ) [StatementSingle]
                                    StmtIf(
                                      StmtIfBody(
                                        IfCond(
                                          CondOne(
                                            CondTermOne(
                                              CondFactTwo(
                                                ExprOne(
                                                  ExprSingle(
                                                    TermSingle(
                                                      FactorDesignator(
                                                        DesignatorSimple(
                                                         i
                                                        ) [DesignatorSimple]
                                                      ) [FactorDesignator]
                                                    ) [TermSingle]
                                                  ) [ExprSingle]
                                                ) [ExprOne]
                                                RelopEQ(
                                                ) [RelopEQ]
                                                ExprOne(
                                                  ExprSingle(
                                                    TermSingle(
                                                      FactorNumConst(
                                                       4
                                                      ) [FactorNumConst]
                                                    ) [TermSingle]
                                                  ) [ExprSingle]
                                                ) [ExprOne]
                                              ) [CondFactTwo]
                                            ) [CondTermOne]
                                          ) [CondOne]
                                        ) [IfCond]
                                        StmtBreak(
                                        ) [StmtBreak]
                                      ) [StmtIfBody]
                                    ) [StmtIf]
                                  ) [StatementMulti]
                                  StmtDesign(
                                    DesignatorAssignment(
                                      DesignatorSimple(
                                       i
                                      ) [DesignatorSimple]
                                      AssignmentExpr(
                                        ExprOne(
                                          ExprSingle(
                                            TermSingle(
                                              FuncCallParams(
                                                DesignatorSimple(
                                                 inkrement
                                                ) [DesignatorSimple]
                                                ActParsMulti(
                                                  ActParsSingle(
                                                    ExprOne(
                                                      ExprSingle(
                                                        TermSingle(
                                                          FactorDesignator(
                                                            DesignatorSimple(
                                                             i
                                                            ) [DesignatorSimple]
                                                          ) [FactorDesignator]
                                                        ) [TermSingle]
                                                      ) [ExprSingle]
                                                    ) [ExprOne]
                                                  ) [ActParsSingle]
                                                  ExprOne(
                                                    ExprSingle(
                                                      TermSingle(
                                                        FactorNumConst(
                                                         1
                                                        ) [FactorNumConst]
                                                      ) [TermSingle]
                                                    ) [ExprSingle]
                                                  ) [ExprOne]
                                                ) [ActParsMulti]
                                              ) [FuncCallParams]
                                            ) [TermSingle]
                                          ) [ExprSingle]
                                        ) [ExprOne]
                                      ) [AssignmentExpr]
                                    ) [DesignatorAssignment]
                                  ) [StmtDesign]
                                ) [StatementMulti]
                              ) [Stmt]
                              CondOne(
                                CondTermOne(
                                  CondFactTwo(
                                    ExprOne(
                                      ExprSingle(
                                        TermSingle(
                                          FactorDesignator(
                                            DesignatorSimple(
                                             i
                                            ) [DesignatorSimple]
                                          ) [FactorDesignator]
                                        ) [TermSingle]
                                      ) [ExprSingle]
                                    ) [ExprOne]
                                    RelopLT(
                                    ) [RelopLT]
                                    ExprOne(
                                      ExprSingle(
                                        TermSingle(
                                          FactorNumConst(
                                           10
                                          ) [FactorNumConst]
                                        ) [TermSingle]
                                      ) [ExprSingle]
                                    ) [ExprOne]
                                  ) [CondFactTwo]
                                ) [CondTermOne]
                              ) [CondOne]
                            ) [StmtDoWhile]
                          ) [StatementMulti]
                          StmtIfElse(
                            StmtIfBody(
                              IfCond(
                                CondOne(
                                  CondTermTwo(
                                    CondTermOne(
                                      CondFactTwo(
                                        ExprOne(
                                          ExprSingle(
                                            TermSingle(
                                              FactorDesignator(
                                                DesignatorSimple(
                                                 i
                                                ) [DesignatorSimple]
                                              ) [FactorDesignator]
                                            ) [TermSingle]
                                          ) [ExprSingle]
                                        ) [ExprOne]
                                        RelopEQ(
                                        ) [RelopEQ]
                                        ExprOne(
                                          ExprSingle(
                                            TermSingle(
                                              FactorNumConst(
                                               3
                                              ) [FactorNumConst]
                                            ) [TermSingle]
                                          ) [ExprSingle]
                                        ) [ExprOne]
                                      ) [CondFactTwo]
                                    ) [CondTermOne]
                                    CondFactOne(
                                      ExprOne(
                                        ExprSingle(
                                          TermSingle(
                                            FuncCall(
                                              DesignatorSimple(
                                               verify
                                              ) [DesignatorSimple]
                                            ) [FuncCall]
                                          ) [TermSingle]
                                        ) [ExprSingle]
                                      ) [ExprOne]
                                    ) [CondFactOne]
                                  ) [CondTermTwo]
                                ) [CondOne]
                              ) [IfCond]
                              StmtPrint(
                                ExprOne(
                                  ExprNeg(
                                    TermSingle(
                                      FactorNumConst(
                                       4
                                      ) [FactorNumConst]
                                    ) [TermSingle]
                                  ) [ExprNeg]
                                ) [ExprOne]
                              ) [StmtPrint]
                            ) [StmtIfBody]
                            StmtPrint(
                              ExprOne(
                                ExprSingle(
                                  TermSingle(
                                    FactorNumConst(
                                     4
                                    ) [FactorNumConst]
                                  ) [TermSingle]
                                ) [ExprSingle]
